

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 14:12:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5179  17BD  0BAD               	decfsz	??___xxtofl,f
  5180  17BE  2FB8               	goto	u3795
  5181  17BF                     l2760:
  5182  17BF  1BB5               	btfsc	___xxtofl@arg+2,7
  5183  17C0  2FC2               	goto	u3801
  5184  17C1  2FC3               	goto	u3800
  5185  17C2                     u3801:
  5186  17C2  2FC9               	goto	l786
  5187  17C3                     u3800:
  5188  17C3                     l2762:
  5189  17C3  3002               	movlw	2
  5190  17C4  0232               	subwf	___xxtofl@exp,w
  5191  17C5  1803               	skipnc
  5192  17C6  2FC8               	goto	u3811
  5193  17C7  2FC9               	goto	u3810
  5194  17C8                     u3811:
  5195  17C8  2FB4               	goto	l2758
  5196  17C9                     u3810:
  5197  17C9                     l786:
  5198  17C9  1832               	btfsc	___xxtofl@exp,0
  5199  17CA  2FCC               	goto	u3821
  5200  17CB  2FCD               	goto	u3820
  5201  17CC                     u3821:
  5202  17CC  2FD5               	goto	l787
  5203  17CD                     u3820:
  5204  17CD                     l2764:
  5205  17CD  30FF               	movlw	255
  5206  17CE  05B3               	andwf	___xxtofl@arg,f
  5207  17CF  30FF               	movlw	255
  5208  17D0  05B4               	andwf	___xxtofl@arg+1,f
  5209  17D1  307F               	movlw	127
  5210  17D2  05B5               	andwf	___xxtofl@arg+2,f
  5211  17D3  30FF               	movlw	255
  5212  17D4  05B6               	andwf	___xxtofl@arg+3,f
  5213  17D5                     l787:
  5214  17D5  1003               	clrc
  5215  17D6  0CB2               	rrf	___xxtofl@exp,f
  5216  17D7                     l2766:
  5217  17D7  0832               	movf	___xxtofl@exp,w
  5218  17D8  00AD               	movwf	??___xxtofl
  5219  17D9  01AE               	clrf	??___xxtofl+1
  5220  17DA  01AF               	clrf	??___xxtofl+2
  5221  17DB  01B0               	clrf	??___xxtofl+3
  5222  17DC  3018               	movlw	24
  5223  17DD                     u3835:
  5224  17DD  1003               	clrc
  5225  17DE  0DAD               	rlf	??___xxtofl,f
  5226  17DF  0DAE               	rlf	??___xxtofl+1,f
  5227  17E0  0DAF               	rlf	??___xxtofl+2,f
  5228  17E1  0DB0               	rlf	??___xxtofl+3,f
  5229  17E2                     u3830:
  5230  17E2  3EFF               	addlw	-1
  5231  17E3  1D03               	skipz
  5232  17E4  2FDD               	goto	u3835
  5233  17E5  082D               	movf	??___xxtofl,w
  5234  17E6  04B3               	iorwf	___xxtofl@arg,f
  5235  17E7  082E               	movf	??___xxtofl+1,w
  5236  17E8  04B4               	iorwf	___xxtofl@arg+1,f
  5237  17E9  082F               	movf	??___xxtofl+2,w
  5238  17EA  04B5               	iorwf	___xxtofl@arg+2,f
  5239  17EB  0830               	movf	??___xxtofl+3,w
  5240  17EC  04B6               	iorwf	___xxtofl@arg+3,f
  5241  17ED                     l2768:
  5242  17ED  0831               	movf	___xxtofl@sign,w
  5243  17EE  1903               	btfsc	3,2
  5244  17EF  2FF1               	goto	u3841
  5245  17F0  2FF2               	goto	u3840
  5246  17F1                     u3841:
  5247  17F1  2FF7               	goto	l2774
  5248  17F2                     u3840:
  5249  17F2                     l2770:
  5250  17F2  1FAC               	btfss	___xxtofl@val+3,7
  5251  17F3  2FF5               	goto	u3851
  5252  17F4  2FF6               	goto	u3850
  5253  17F5                     u3851:
  5254  17F5  2FF7               	goto	l2774
  5255  17F6                     u3850:
  5256  17F6                     l2772:
  5257  17F6  17B6               	bsf	___xxtofl@arg+3,7
  5258  17F7                     l2774:
  5259  17F7  0836               	movf	___xxtofl@arg+3,w
  5260  17F8  00AC               	movwf	?___xxtofl+3
  5261  17F9  0835               	movf	___xxtofl@arg+2,w
  5262  17FA  00AB               	movwf	?___xxtofl+2
  5263  17FB  0834               	movf	___xxtofl@arg+1,w
  5264  17FC  00AA               	movwf	?___xxtofl+1
  5265  17FD  0833               	movf	___xxtofl@arg,w
  5266  17FE  00A9               	movwf	?___xxtofl
  5267  17FF                     l775:
  5268  17FF  0008               	return
  5269  1800                     __end_of___xxtofl:
  5270                           
  5271                           	psect	text20
  5272  12FA                     __ptext20:	
  5273 ;; *************** function ___wmul *****************
  5274 ;; Defined at:
  5275 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  5276 ;; Parameters:    Size  Location     Type
  5277 ;;  multiplier      2    5[BANK0 ] unsigned int 
  5278 ;;  multiplicand    2    7[BANK0 ] unsigned int 
  5279 ;; Auto vars:     Size  Location     Type
  5280 ;;  product         2    8[COMMON] unsigned int 
  5281 ;; Return value:  Size  Location     Type
  5282 ;;                  2    5[BANK0 ] unsigned int 
  5283 ;; Registers used:
  5284 ;;		wreg, status,2, status,0
  5285 ;; Tracked objects:
  5286 ;;		On entry : 0/0
  5287 ;;		On exit  : 0/0
  5288 ;;		Unchanged: 0/0
  5289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5290 ;;      Params:         0       4       0       0       0
  5291 ;;      Locals:         2       0       0       0       0
  5292 ;;      Temps:          0       0       0       0       0
  5293 ;;      Totals:         2       4       0       0       0
  5294 ;;Total ram usage:        6 bytes
  5295 ;; Hardware stack levels used: 1
  5296 ;; Hardware stack levels required when called: 1
  5297 ;; This function calls:
  5298 ;;		Nothing
  5299 ;; This function is called by:
  5300 ;;		_ADC_convert
  5301 ;; This function uses a non-reentrant model
  5302 ;;
  5303                           
  5304                           
  5305                           ;psect for function ___wmul
  5306  12FA                     ___wmul:
  5307  12FA                     l3112:	
  5308                           ;incstack = 0
  5309                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5310                           
  5311  12FA  01F8               	clrf	___wmul@product
  5312  12FB  01F9               	clrf	___wmul@product+1
  5313  12FC                     l3114:
  5314  12FC  1283               	bcf	3,5	;RP0=0, select bank0
  5315  12FD  1303               	bcf	3,6	;RP1=0, select bank0
  5316  12FE  1C25               	btfss	___wmul@multiplier,0
  5317  12FF  2B01               	goto	u4141
  5318  1300  2B02               	goto	u4140
  5319  1301                     u4141:
  5320  1301  2B08               	goto	l340
  5321  1302                     u4140:
  5322  1302                     l3116:
  5323  1302  0827               	movf	___wmul@multiplicand,w
  5324  1303  07F8               	addwf	___wmul@product,f
  5325  1304  1803               	skipnc
  5326  1305  0AF9               	incf	___wmul@product+1,f
  5327  1306  0828               	movf	___wmul@multiplicand+1,w
  5328  1307  07F9               	addwf	___wmul@product+1,f
  5329  1308                     l340:
  5330  1308  3001               	movlw	1
  5331  1309                     u4155:
  5332  1309  1003               	clrc
  5333  130A  0DA7               	rlf	___wmul@multiplicand,f
  5334  130B  0DA8               	rlf	___wmul@multiplicand+1,f
  5335  130C  3EFF               	addlw	-1
  5336  130D  1D03               	skipz
  5337  130E  2B09               	goto	u4155
  5338  130F                     l3118:
  5339  130F  3001               	movlw	1
  5340  1310                     u4165:
  5341  1310  1003               	clrc
  5342  1311  0CA6               	rrf	___wmul@multiplier+1,f
  5343  1312  0CA5               	rrf	___wmul@multiplier,f
  5344  1313  3EFF               	addlw	-1
  5345  1314  1D03               	skipz
  5346  1315  2B10               	goto	u4165
  5347  1316                     l3120:
  5348  1316  0825               	movf	___wmul@multiplier,w
  5349  1317  0426               	iorwf	___wmul@multiplier+1,w
  5350  1318  1D03               	btfss	3,2
  5351  1319  2B1B               	goto	u4171
  5352  131A  2B1C               	goto	u4170
  5353  131B                     u4171:
  5354  131B  2AFC               	goto	l3114
  5355  131C                     u4170:
  5356  131C                     l3122:
  5357  131C  0879               	movf	___wmul@product+1,w
  5358  131D  00A6               	movwf	?___wmul+1
  5359  131E  0878               	movf	___wmul@product,w
  5360  131F  00A5               	movwf	?___wmul
  5361  1320                     l342:
  5362  1320  0008               	return
  5363  1321                     __end_of___wmul:
  5364                           
  5365                           	psect	text21
  5366  0807                     __ptext21:	
  5367 ;; *************** function ___fltol *****************
  5368 ;; Defined at:
  5369 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  5370 ;; Parameters:    Size  Location     Type
  5371 ;;  f1              4    2[COMMON] unsigned int 
  5372 ;; Auto vars:     Size  Location     Type
  5373 ;;  exp1            1    7[COMMON] unsigned char 
  5374 ;;  sign1           1    6[COMMON] unsigned char 
  5375 ;; Return value:  Size  Location     Type
  5376 ;;                  4    2[COMMON] long 
  5377 ;; Registers used:
  5378 ;;		wreg, status,2, status,0
  5379 ;; Tracked objects:
  5380 ;;		On entry : 0/0
  5381 ;;		On exit  : 0/0
  5382 ;;		Unchanged: 0/0
  5383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5384 ;;      Params:         4       0       0       0       0
  5385 ;;      Locals:         2       0       0       0       0
  5386 ;;      Temps:          0       5       0       0       0
  5387 ;;      Totals:         6       5       0       0       0
  5388 ;;Total ram usage:       11 bytes
  5389 ;; Hardware stack levels used: 1
  5390 ;; Hardware stack levels required when called: 1
  5391 ;; This function calls:
  5392 ;;		Nothing
  5393 ;; This function is called by:
  5394 ;;		_main
  5395 ;;		_ADC_convert
  5396 ;; This function uses a non-reentrant model
  5397 ;;
  5398                           
  5399                           
  5400                           ;psect for function ___fltol
  5401  0807                     ___fltol:
  5402  0807                     l3170:	
  5403                           ;incstack = 0
  5404                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5405                           
  5406  0807  1003               	clrc
  5407  0808  0D74               	rlf	___fltol@f1+2,w
  5408  0809  0D75               	rlf	___fltol@f1+3,w
  5409  080A  1283               	bcf	3,5	;RP0=0, select bank0
  5410  080B  1303               	bcf	3,6	;RP1=0, select bank0
  5411  080C  00A0               	movwf	??___fltol
  5412  080D  0820               	movf	??___fltol,w
  5413  080E  00F7               	movwf	___fltol@exp1
  5414  080F  0877               	movf	___fltol@exp1,w
  5415  0810  1D03               	btfss	3,2
  5416  0811  2813               	goto	u4281
  5417  0812  2814               	goto	u4280
  5418  0813                     u4281:
  5419  0813  281D               	goto	l3176
  5420  0814                     u4280:
  5421  0814                     l3172:
  5422  0814  3000               	movlw	0
  5423  0815  00F5               	movwf	?___fltol+3
  5424  0816  3000               	movlw	0
  5425  0817  00F4               	movwf	?___fltol+2
  5426  0818  3000               	movlw	0
  5427  0819  00F3               	movwf	?___fltol+1
  5428  081A  3000               	movlw	0
  5429  081B  00F2               	movwf	?___fltol
  5430  081C  2882               	goto	l526
  5431  081D                     l3176:
  5432  081D  0872               	movf	___fltol@f1,w
  5433  081E  00A0               	movwf	??___fltol
  5434  081F  0873               	movf	___fltol@f1+1,w
  5435  0820  00A1               	movwf	??___fltol+1
  5436  0821  0874               	movf	___fltol@f1+2,w
  5437  0822  00A2               	movwf	??___fltol+2
  5438  0823  0875               	movf	___fltol@f1+3,w
  5439  0824  00A3               	movwf	??___fltol+3
  5440  0825  301F               	movlw	31
  5441  0826                     u4295:
  5442  0826  1003               	clrc
  5443  0827  0CA3               	rrf	??___fltol+3,f
  5444  0828  0CA2               	rrf	??___fltol+2,f
  5445  0829  0CA1               	rrf	??___fltol+1,f
  5446  082A  0CA0               	rrf	??___fltol,f
  5447  082B                     u4290:
  5448  082B  3EFF               	addlw	-1
  5449  082C  1D03               	skipz
  5450  082D  2826               	goto	u4295
  5451  082E  0820               	movf	??___fltol,w
  5452  082F  00A4               	movwf	??___fltol+4
  5453  0830  0824               	movf	??___fltol+4,w
  5454  0831  00F6               	movwf	___fltol@sign1
  5455  0832                     l3178:
  5456  0832  17F4               	bsf	___fltol@f1+2,7
  5457  0833                     l3180:
  5458  0833  30FF               	movlw	255
  5459  0834  05F2               	andwf	___fltol@f1,f
  5460  0835  30FF               	movlw	255
  5461  0836  05F3               	andwf	___fltol@f1+1,f
  5462  0837  30FF               	movlw	255
  5463  0838  05F4               	andwf	___fltol@f1+2,f
  5464  0839  3000               	movlw	0
  5465  083A  05F5               	andwf	___fltol@f1+3,f
  5466  083B                     l3182:
  5467  083B  3096               	movlw	150
  5468  083C  02F7               	subwf	___fltol@exp1,f
  5469  083D                     l3184:
  5470  083D  1FF7               	btfss	___fltol@exp1,7
  5471  083E  2840               	goto	u4301
  5472  083F  2841               	goto	u4300
  5473  0840                     u4301:
  5474  0840  285B               	goto	l3194
  5475  0841                     u4300:
  5476  0841                     l3186:
  5477  0841  0877               	movf	___fltol@exp1,w
  5478  0842  3A80               	xorlw	128
  5479  0843  3E97               	addlw	151
  5480  0844  1803               	skipnc
  5481  0845  2847               	goto	u4311
  5482  0846  2848               	goto	u4310
  5483  0847                     u4311:
  5484  0847  2849               	goto	l3192
  5485  0848                     u4310:
  5486  0848  2814               	goto	l3172
  5487  0849                     l3192:
  5488  0849  3001               	movlw	1
  5489  084A                     u4325:
  5490  084A  1003               	clrc
  5491  084B  0CF5               	rrf	___fltol@f1+3,f
  5492  084C  0CF4               	rrf	___fltol@f1+2,f
  5493  084D  0CF3               	rrf	___fltol@f1+1,f
  5494  084E  0CF2               	rrf	___fltol@f1,f
  5495  084F  3EFF               	addlw	-1
  5496  0850  1D03               	skipz
  5497  0851  284A               	goto	u4325
  5498  0852  3001               	movlw	1
  5499  0853  00A0               	movwf	??___fltol
  5500  0854  0820               	movf	??___fltol,w
  5501  0855  07F7               	addwf	___fltol@exp1,f
  5502  0856  1D03               	btfss	3,2
  5503  0857  2859               	goto	u4331
  5504  0858  285A               	goto	u4330
  5505  0859                     u4331:
  5506  0859  2849               	goto	l3192
  5507  085A                     u4330:
  5508  085A  2872               	goto	l3202
  5509  085B                     l3194:
  5510  085B  3020               	movlw	32
  5511  085C  0277               	subwf	___fltol@exp1,w
  5512  085D  1C03               	skipc
  5513  085E  2860               	goto	u4341
  5514  085F  2861               	goto	u4340
  5515  0860                     u4341:
  5516  0860  286D               	goto	l533
  5517  0861                     u4340:
  5518  0861  2814               	goto	l3172
  5519  0862                     l3200:
  5520  0862  3001               	movlw	1
  5521  0863  00A0               	movwf	??___fltol
  5522  0864                     u4355:
  5523  0864  1003               	clrc
  5524  0865  0DF2               	rlf	___fltol@f1,f
  5525  0866  0DF3               	rlf	___fltol@f1+1,f
  5526  0867  0DF4               	rlf	___fltol@f1+2,f
  5527  0868  0DF5               	rlf	___fltol@f1+3,f
  5528  0869  0BA0               	decfsz	??___fltol,f
  5529  086A  2864               	goto	u4355
  5530  086B  3001               	movlw	1
  5531  086C  02F7               	subwf	___fltol@exp1,f
  5532  086D                     l533:
  5533  086D  0877               	movf	___fltol@exp1,w
  5534  086E  1D03               	btfss	3,2
  5535  086F  2871               	goto	u4361
  5536  0870  2872               	goto	u4360
  5537  0871                     u4361:
  5538  0871  2862               	goto	l3200
  5539  0872                     u4360:
  5540  0872                     l3202:
  5541  0872  0876               	movf	___fltol@sign1,w
  5542  0873  1903               	btfsc	3,2
  5543  0874  2876               	goto	u4371
  5544  0875  2877               	goto	u4370
  5545  0876                     u4371:
  5546  0876  2882               	goto	l536
  5547  0877                     u4370:
  5548  0877                     l3204:
  5549  0877  09F2               	comf	___fltol@f1,f
  5550  0878  09F3               	comf	___fltol@f1+1,f
  5551  0879  09F4               	comf	___fltol@f1+2,f
  5552  087A  09F5               	comf	___fltol@f1+3,f
  5553  087B  0AF2               	incf	___fltol@f1,f
  5554  087C  1903               	skipnz
  5555  087D  0AF3               	incf	___fltol@f1+1,f
  5556  087E  1903               	skipnz
  5557  087F  0AF4               	incf	___fltol@f1+2,f
  5558  0880  1903               	skipnz
  5559  0881  0AF5               	incf	___fltol@f1+3,f
  5560  0882                     l536:
  5561  0882                     l526:
  5562  0882  0008               	return
  5563  0883                     __end_of___fltol:
  5564                           
  5565                           	psect	text22
  5566  12D6                     __ptext22:	
  5567 ;; *************** function ___flsub *****************
  5568 ;; Defined at:
  5569 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5570 ;; Parameters:    Size  Location     Type
  5571 ;;  a               4   23[BANK0 ] long 
  5572 ;;  b               4   27[BANK0 ] long 
  5573 ;; Auto vars:     Size  Location     Type
  5574 ;;		None
  5575 ;; Return value:  Size  Location     Type
  5576 ;;                  4   23[BANK0 ] long 
  5577 ;; Registers used:
  5578 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5579 ;; Tracked objects:
  5580 ;;		On entry : 0/0
  5581 ;;		On exit  : 0/0
  5582 ;;		Unchanged: 0/0
  5583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5584 ;;      Params:         0       8       0       0       0
  5585 ;;      Locals:         0       0       0       0       0
  5586 ;;      Temps:          0       0       0       0       0
  5587 ;;      Totals:         0       8       0       0       0
  5588 ;;Total ram usage:        8 bytes
  5589 ;; Hardware stack levels used: 1
  5590 ;; Hardware stack levels required when called: 2
  5591 ;; This function calls:
  5592 ;;		___fladd
  5593 ;; This function is called by:
  5594 ;;		_ADC_convert
  5595 ;; This function uses a non-reentrant model
  5596 ;;
  5597                           
  5598                           
  5599                           ;psect for function ___flsub
  5600  12D6                     ___flsub:
  5601  12D6                     l2446:	
  5602                           ;incstack = 0
  5603                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5604                           
  5605  12D6  3080               	movlw	128
  5606  12D7  1283               	bcf	3,5	;RP0=0, select bank0
  5607  12D8  1303               	bcf	3,6	;RP1=0, select bank0
  5608  12D9  06BA               	xorwf	___flsub@a+3,f
  5609  12DA                     l2448:
  5610  12DA  083E               	movf	___flsub@b+3,w
  5611  12DB  00F5               	movwf	___fladd@b+3
  5612  12DC  083D               	movf	___flsub@b+2,w
  5613  12DD  00F4               	movwf	___fladd@b+2
  5614  12DE  083C               	movf	___flsub@b+1,w
  5615  12DF  00F3               	movwf	___fladd@b+1
  5616  12E0  083B               	movf	___flsub@b,w
  5617  12E1  00F2               	movwf	___fladd@b
  5618  12E2  083A               	movf	___flsub@a+3,w
  5619  12E3  00F9               	movwf	___fladd@a+3
  5620  12E4  0839               	movf	___flsub@a+2,w
  5621  12E5  00F8               	movwf	___fladd@a+2
  5622  12E6  0838               	movf	___flsub@a+1,w
  5623  12E7  00F7               	movwf	___fladd@a+1
  5624  12E8  0837               	movf	___flsub@a,w
  5625  12E9  00F6               	movwf	___fladd@a
  5626  12EA  120A  158A  2260  160A  118A  	fcall	___fladd
  5627  12EF  0875               	movf	?___fladd+3,w
  5628  12F0  1283               	bcf	3,5	;RP0=0, select bank0
  5629  12F1  1303               	bcf	3,6	;RP1=0, select bank0
  5630  12F2  00BA               	movwf	?___flsub+3
  5631  12F3  0874               	movf	?___fladd+2,w
  5632  12F4  00B9               	movwf	?___flsub+2
  5633  12F5  0873               	movf	?___fladd+1,w
  5634  12F6  00B8               	movwf	?___flsub+1
  5635  12F7  0872               	movf	?___fladd,w
  5636  12F8  00B7               	movwf	?___flsub
  5637  12F9                     l679:
  5638  12F9  0008               	return
  5639  12FA                     __end_of___flsub:
  5640                           
  5641                           	psect	text23
  5642  0A60                     __ptext23:	
  5643 ;; *************** function ___fladd *****************
  5644 ;; Defined at:
  5645 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5646 ;; Parameters:    Size  Location     Type
  5647 ;;  b               4    2[COMMON] long 
  5648 ;;  a               4    6[COMMON] long 
  5649 ;; Auto vars:     Size  Location     Type
  5650 ;;  grs             1   11[BANK0 ] unsigned char 
  5651 ;;  bexp            1   10[BANK0 ] unsigned char 
  5652 ;;  aexp            1    9[BANK0 ] unsigned char 
  5653 ;;  signs           1    8[BANK0 ] unsigned char 
  5654 ;; Return value:  Size  Location     Type
  5655 ;;                  4    2[COMMON] unsigned char 
  5656 ;; Registers used:
  5657 ;;		wreg, status,2, status,0, btemp+1
  5658 ;; Tracked objects:
  5659 ;;		On entry : 0/0
  5660 ;;		On exit  : 0/0
  5661 ;;		Unchanged: 0/0
  5662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5663 ;;      Params:         8       0       0       0       0
  5664 ;;      Locals:         0       4       0       0       0
  5665 ;;      Temps:          0       8       0       0       0
  5666 ;;      Totals:         8      12       0       0       0
  5667 ;;Total ram usage:       20 bytes
  5668 ;; Hardware stack levels used: 1
  5669 ;; Hardware stack levels required when called: 1
  5670 ;; This function calls:
  5671 ;;		Nothing
  5672 ;; This function is called by:
  5673 ;;		___flsub
  5674 ;; This function uses a non-reentrant model
  5675 ;;
  5676                           
  5677                           
  5678                           ;psect for function ___fladd
  5679  0A60                     ___fladd:
  5680  0A60                     l2040:	
  5681                           ;incstack = 0
  5682                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5683                           
  5684  0A60  0875               	movf	___fladd@b+3,w
  5685  0A61  3980               	andlw	128
  5686  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  5687  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  5688  0A64  00A0               	movwf	??___fladd
  5689  0A65  0820               	movf	??___fladd,w
  5690  0A66  00A8               	movwf	___fladd@signs
  5691  0A67                     l2042:
  5692  0A67  0875               	movf	___fladd@b+3,w
  5693  0A68  00A0               	movwf	??___fladd
  5694  0A69  0720               	addwf	??___fladd,w
  5695  0A6A  00A1               	movwf	??___fladd+1
  5696  0A6B  0821               	movf	??___fladd+1,w
  5697  0A6C  00AA               	movwf	___fladd@bexp
  5698  0A6D                     l2044:
  5699  0A6D  1FF4               	btfss	___fladd@b+2,7
  5700  0A6E  2A70               	goto	u2131
  5701  0A6F  2A71               	goto	u2130
  5702  0A70                     u2131:
  5703  0A70  2A72               	goto	l2048
  5704  0A71                     u2130:
  5705  0A71                     l2046:
  5706  0A71  142A               	bsf	___fladd@bexp,0
  5707  0A72                     l2048:
  5708  0A72  082A               	movf	___fladd@bexp,w
  5709  0A73  1903               	btfsc	3,2
  5710  0A74  2A76               	goto	u2141
  5711  0A75  2A77               	goto	u2140
  5712  0A76                     u2141:
  5713  0A76  2A87               	goto	l2058
  5714  0A77                     u2140:
  5715  0A77                     l2050:
  5716  0A77  0A2A               	incf	___fladd@bexp,w
  5717  0A78  1D03               	btfss	3,2
  5718  0A79  2A7B               	goto	u2151
  5719  0A7A  2A7C               	goto	u2150
  5720  0A7B                     u2151:
  5721  0A7B  2A84               	goto	l2054
  5722  0A7C                     u2150:
  5723  0A7C                     l2052:
  5724  0A7C  3000               	movlw	0
  5725  0A7D  00F5               	movwf	___fladd@b+3
  5726  0A7E  3000               	movlw	0
  5727  0A7F  00F4               	movwf	___fladd@b+2
  5728  0A80  3000               	movlw	0
  5729  0A81  00F3               	movwf	___fladd@b+1
  5730  0A82  3000               	movlw	0
  5731  0A83  00F2               	movwf	___fladd@b
  5732  0A84                     l2054:
  5733  0A84  17F4               	bsf	___fladd@b+2,7
  5734  0A85                     l2056:
  5735  0A85  01F5               	clrf	___fladd@b+3
  5736  0A86  2A8F               	goto	l2060
  5737  0A87                     l2058:
  5738  0A87  3000               	movlw	0
  5739  0A88  00F5               	movwf	___fladd@b+3
  5740  0A89  3000               	movlw	0
  5741  0A8A  00F4               	movwf	___fladd@b+2
  5742  0A8B  3000               	movlw	0
  5743  0A8C  00F3               	movwf	___fladd@b+1
  5744  0A8D  3000               	movlw	0
  5745  0A8E  00F2               	movwf	___fladd@b
  5746  0A8F                     l2060:
  5747  0A8F  0879               	movf	___fladd@a+3,w
  5748  0A90  3980               	andlw	128
  5749  0A91  00A0               	movwf	??___fladd
  5750  0A92  0820               	movf	??___fladd,w
  5751  0A93  00A9               	movwf	___fladd@aexp
  5752  0A94                     l2062:
  5753  0A94  0829               	movf	___fladd@aexp,w
  5754  0A95  0628               	xorwf	___fladd@signs,w
  5755  0A96  1903               	skipnz
  5756  0A97  2A99               	goto	u2161
  5757  0A98  2A9A               	goto	u2160
  5758  0A99                     u2161:
  5759  0A99  2A9B               	goto	l2066
  5760  0A9A                     u2160:
  5761  0A9A                     l2064:
  5762  0A9A  1728               	bsf	___fladd@signs,6
  5763  0A9B                     l2066:
  5764  0A9B  0879               	movf	___fladd@a+3,w
  5765  0A9C  00A0               	movwf	??___fladd
  5766  0A9D  0720               	addwf	??___fladd,w
  5767  0A9E  00A1               	movwf	??___fladd+1
  5768  0A9F  0821               	movf	??___fladd+1,w
  5769  0AA0  00A9               	movwf	___fladd@aexp
  5770  0AA1                     l2068:
  5771  0AA1  1FF8               	btfss	___fladd@a+2,7
  5772  0AA2  2AA4               	goto	u2171
  5773  0AA3  2AA5               	goto	u2170
  5774  0AA4                     u2171:
  5775  0AA4  2AA6               	goto	l2072
  5776  0AA5                     u2170:
  5777  0AA5                     l2070:
  5778  0AA5  1429               	bsf	___fladd@aexp,0
  5779  0AA6                     l2072:
  5780  0AA6  0829               	movf	___fladd@aexp,w
  5781  0AA7  1903               	btfsc	3,2
  5782  0AA8  2AAA               	goto	u2181
  5783  0AA9  2AAB               	goto	u2180
  5784  0AAA                     u2181:
  5785  0AAA  2ABB               	goto	l2082
  5786  0AAB                     u2180:
  5787  0AAB                     l2074:
  5788  0AAB  0A29               	incf	___fladd@aexp,w
